trial_num,iteration,accel_x,accel_y,accel_z,accel_diff,action,change_lane_finished,curr_time,curr_lane,lane_rho_l,lane_theta_l,lane_rho_r,lane_theta_r,follow_enable,free_east,free_north,free_north_east,free_north_west,free_south_east,free_south_west,free_west,distance_to_north,pass_finished,sdc_curr_pos.x,sdc_curr_pos.y,sdc_curr_pos.theta,speed,start_change_lane_on_left,start_change_lane_on_right,steering,success,goal_reached,car_1_pose.x,car_1_pose.y,car_2_pose.x,car_2_pose.y,car_3_pose.x,car_3_pose.y,car_4_pose.x,car_4_pose.y,car_5_pose.x,car_5_pose.y,car_6_pose.x,car_6_pose.y,car_7_pose.x,car_7_pose.y,car_8_pose.x,car_8_pose.y,car_9_pose.x,car_9_pose.y,car_10_pose.x,car_10_pose.y
2,42,-5.82028066005454,-2.6388962406850043,8.427023168919753,0.0,Change lane 24,True,4.35,False,334.8680460614299,1.332173246634638,320.13467516169936,1.0139356036047078,False,False,False,True,True,True,True,True,4.1674280059705335,False,32.69001562123213,0.5850653019439678,-0.23415582359085146,26.45240901541047,False,True,0.13193948412310552,False,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,1,0.038981273438354336,1.3541426745640743e-13,9.805078921201954,0.0,Cruise 16,False,0.19,True,406.34197790834554,2.313552692042681,391.468548032546,0.7853981633974483,False,False,True,True,True,True,True,True,0.0,False,10.28309186880291,-1.810000000000009,1.0121563840451703e-14,0.0,False,False,0.0,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,2,2.6104867150163185,0.07636641082980834,9.595438756947095,0.6778760313823725,Change lane 15,False,0.3,True,404.73138359295643,2.3077213882184493,391.23138851810506,0.7868308491267081,False,False,False,True,True,True,True,True,25.27008331304946,False,10.284391941620651,-1.8099184898806442,-5.421186031994869e-05,26.435427238617127,True,False,0.03725173241387794,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,3,4.208553666477976,0.206883747819222,9.750526977807407,0.11216977365345872,Change lane 15,False,0.4,True,402.2647895852464,2.3162530385614306,388.87772591644176,0.7870510258448905,False,False,False,True,True,True,True,True,25.27008331304946,False,10.3140056950778,-1.8095512038645918,6.015101220118793e-05,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,4,4.619683585864104,0.26027539356293505,9.905109225692451,0.017265237038866697,Change lane 15,False,0.5,True,396.66051128591965,2.3143994386656406,387.1067478553838,0.7853981633974483,False,False,False,True,True,True,True,True,25.22826676897087,False,10.383520146812483,-1.8090889540537178,0.001958077760924954,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,5,4.1880330875585,0.31346213743526796,9.878432605479796,0.05147699199570992,Change lane 15,False,0.6,True,391.0461521739191,2.316072476952183,394.64558775419,0.7917406030280304,False,False,False,True,True,True,True,True,25.22826676897087,False,10.506355179785709,-1.8077997505530146,0.006296474341261428,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,6,3.8296523926202153,0.2970971732690654,9.736791571970134,0.016660257854344756,Change lane 15,False,0.72,True,389.21122760906786,2.3210338249655047,401.37499823504066,0.7998716135559815,False,False,False,True,True,True,True,True,25.239083638545576,False,10.676911214999414,-1.8049863708787015,0.012810948330871003,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,7,3.8598257263180744,0.33167260433028567,9.699315037733975,0.032764680252368075,Change lane 15,False,0.82,True,376.37997625192423,2.3232896223694204,413.69536362686534,0.802381668307714,False,False,False,True,True,True,True,True,24.781520743292774,False,10.87286211569509,-1.800384192613728,0.020487842516087686,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,8,4.0219526738268,0.4204378798309729,9.756958166856856,0.033308644461473205,Change lane 15,False,0.92,True,365.20136918204184,2.3342090352768987,423.5567484794113,0.8046649021800236,False,False,False,True,True,True,True,True,24.781520743292774,False,11.107858103900305,-1.792905919531933,0.02976793513014947,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,9,4.070142746901286,0.5175596194347983,9.805079873904887,0.009273143079330972,Change lane 15,False,1.03,True,344.42510025628513,2.3358215626617365,440.29882020395314,0.8198672643969562,False,False,False,True,True,True,True,True,24.781520743292774,False,11.41167263118065,-1.7800146212774817,0.04178917878000622,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,10,4.019984917621048,0.62066049290928,9.79121806424474,0.011650476231821914,Change lane 15,False,1.13,True,337.94440301823334,2.330238248280785,456.06572936892366,0.8298012040537626,False,False,False,True,True,True,True,True,29.712245514982705,False,11.762926140074912,-1.7605642879207595,0.05568889465681066,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,11,3.9822489377101085,0.7283119236778037,9.765597644249018,0.011768804275269934,Change lane 15,False,1.24,True,308.6402651923609,2.362136634340349,477.8883094723228,0.8416359853716999,False,False,False,True,True,True,True,True,29.712245514982705,False,12.12319431257713,-1.7355481033920617,0.0699443896907906,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,12,3.9808866485962464,0.8633288298851127,9.76109126534398,0.012982112418317619,Change lane 15,False,1.35,True,280.2879648028269,2.395465506339701,496.3020070162043,0.8554364782886016,False,False,False,False,True,True,True,True,37.947941956150935,False,12.564244040177273,-1.6979201060557232,0.08739833516702651,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,13,3.990602064599969,0.9851368515171909,9.770067630574884,0.014072591487757092,Change lane 15,False,1.44,True,244.13959247535715,2.4137663377393945,524.3522686241656,0.9053021600016387,False,False,True,False,True,True,True,True,37.947941956150935,False,13.005616598297976,-1.6525184737229113,0.1048708051543796,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,14,3.982468511929995,1.1650783395165427,9.777453086355965,0.02135930176055324,Change lane 15,False,1.56,True,209.95663231409898,2.415819526397831,550.834286936794,0.9080325277010406,False,False,True,False,True,True,True,True,37.947941956150935,False,13.535189606225991,-1.5877704173502787,0.12585103235797143,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,15,3.9311322034747755,1.3399485717074262,9.774002558262225,0.017779605882263013,Change lane 15,False,1.67,True,227.7824721948328,2.3333086169556165,571.5461110522187,0.9622614987869667,False,False,True,False,True,True,True,True,37.947941956150935,False,14.110024996554575,-1.5047937933211624,0.1487546953256295,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,16,3.9145330958349582,1.524218879685657,9.767479612506305,0.01907594193403391,Change lane 15,False,1.77,True,169.79173389705653,2.4008601026913525,596.9932601754886,0.9831380275525297,False,False,True,False,True,True,True,True,37.947941956150935,False,14.671037011536571,-1.4109075977329895,0.17127947144452682,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,17,3.9142449094316762,1.7397727802229568,9.766040166918286,0.020058598264957248,Change lane 15,False,1.88,True,104.84682171652949,2.4483913602976664,623.4432842674017,1.0221511482115901,False,False,True,False,True,True,True,True,37.947941956150935,False,15.329538550783777,-1.284135977806896,0.19793297456663206,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,18,3.8677237308861594,1.9517965349639836,9.771164570238174,0.02097260061354136,Change lane 15,False,1.98,True,404.55604853912916,1.9044307694873146,168.30188784670142,-0.18408966750983155,False,False,True,False,True,True,True,True,37.947941956150935,False,15.964810929828749,-1.1445549434969178,0.22388328067341365,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,19,3.1549623471528725,2.1995352554305287,9.830175200525023,0.7049293415091967,Change lane 15,False,2.08,True,378.4464699247009,1.9189079257392965,239.22647091505777,-0.1861782596001618,False,True,True,True,True,True,True,True,37.947941956150935,False,16.701738163106743,-0.9610637225870121,0.2544196745434781,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,20,1.8000596236472228,2.1337281433779025,9.823562577771385,0.18163428398282658,Change lane 15,False,2.2,True,354.7153242755735,1.9392652330001066,367.949563396925,0.010964974615218143,False,False,True,True,True,True,True,True,37.947941956150935,False,17.46486140932533,-0.7483460408298026,0.2879800762720067,26.453163090218855,True,False,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,21,4.659861569968662,-0.3716309455625676,9.3789346664934,2.253734394001235,Change lane 15,False,2.3,True,320.99973376267576,1.9565276262271827,518.3347729648557,0.2078794705838189,False,False,True,True,True,True,True,True,37.947941956150935,False,18.164255439453097,-0.5301860147255237,0.3182427654141861,26.453163090218855,True,False,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,22,-0.5900365219528209,-3.7625538168255566,9.76691132568531,0.46560325065465946,Change lane 15,False,2.41,True,300.1544995799484,1.9887653068066131,572.3678522993488,0.13424141516499075,False,False,True,True,True,True,True,True,37.947941956150935,False,18.9382202360306,-0.26980252920152675,0.3142532555678269,26.453163090218855,True,False,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,23,-0.5616105317876298,-3.6590043591420747,9.704108736154026,0.14649074999127126,Change lane 15,False,2.52,True,301.13755627440685,2.0067501867924733,595.7356699577689,0.2970788247040457,False,False,True,True,True,True,True,True,37.947941956150935,False,19.705638986674415,-0.02693113283701032,0.2887520764177306,26.453163090218855,True,False,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,24,-0.1039407266690413,-2.262990605304878,9.755943282918503,0.1763589190260752,Change lane 15,False,2.62,False,306.6481095400481,2.0344438190448857,590.119738262022,0.4422289592464768,False,True,True,True,True,False,True,True,37.947941956150935,False,20.40773838212853,0.17147531651963943,0.2600053796078616,26.453163090218855,True,False,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,25,0.08425072217529611,-2.1768672143706134,9.837944637459506,0.06647627775445829,Change lane 15,False,2.73,False,314.4951408363667,2.05709788247572,576.2077515815969,0.5451781555977192,False,True,True,True,True,False,True,True,37.947941956150935,False,21.185691072992473,0.3651606952039845,0.2262480882246231,26.453163090218855,True,False,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,26,0.0037017701869671363,-2.4240500501789226,9.842984529427191,0.018425879042731404,Change lane 15,False,2.83,False,330.1778965898978,2.075646992387732,549.3625840296171,0.6436535424908769,False,True,True,True,True,False,True,True,37.947941956150935,False,21.898213193581498,0.5182925175647373,0.1948765206295803,26.453163090218855,True,False,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,27,3.995544935209603,-0.35338023337227886,9.481605840052842,2.610250219527632,Change lane 24,True,2.94,False,345.6572817907428,2.094042261311907,512.0930334704558,0.595133201587833,False,True,True,True,True,False,True,True,37.947941956150935,False,22.6903062803487,0.6611883826782903,0.1613735966957015,26.453163090218855,False,True,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,28,0.2561777805629774,0.9668398640404104,9.822572637740143,1.5412037948864283,Change lane 24,True,3.04,False,345.411929810061,2.1166487741813045,504.00408364079846,0.6184648549498648,False,True,True,True,True,False,True,True,37.947941956150935,False,23.42025526477583,0.7747939425525947,0.1540782326956903,26.453163090218855,False,True,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,29,-0.6138665188081955,-2.629337875863946,9.81644484258386,0.36650866180794334,Change lane 24,True,3.15,False,349.5343318473247,2.134442831830536,495.9832654105282,0.620911969857652,False,True,True,False,True,False,True,True,37.947941956150935,False,24.22029592806674,0.8958140031147028,0.13407653961091032,26.453163090218855,False,True,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,30,-0.394771711053681,-3.5955474767988647,9.737206156031755,0.047876990515337045,Change lane 24,True,3.24,False,367.6043701132865,2.1440506949543883,474.15953943238645,0.6647625883369015,False,True,True,False,True,False,True,True,37.947941956150935,False,24.945248879300348,0.986409504346494,0.10693889154999767,26.453163090218855,False,True,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,31,-0.14086071062521333,-2.6510609848927116,9.747159757321205,0.11054824309232493,Change lane 24,True,3.34,False,372.0613662687539,2.1608952458113837,442.2162364643022,0.6624521361451002,False,True,True,False,True,True,True,True,37.947941956150935,False,25.671275121264966,1.0540429904427406,0.07691514270070514,26.453163090218855,False,True,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,32,0.03351122639713622,-2.1660507901889368,9.82338934950905,0.01748060191624542,Change lane 24,True,3.46,False,385.99680648110103,2.1664314667758044,410.5135469792186,0.7044955974678982,False,True,True,False,True,True,True,True,37.947941956150935,False,26.398617478920656,1.0992144837141373,0.04580607787302927,26.453163090218855,False,True,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,33,-0.020678053382017517,-2.3861081511720847,9.828266786458597,0.017985760734349127,Change lane 24,True,3.56,False,387.8599051242516,2.189437274358509,368.95045591364624,0.6585989208361338,False,True,True,False,True,True,True,True,37.947941956150935,False,27.19986376365613,1.1228619082802258,0.011141499315878654,26.453163090218855,False,True,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,34,-0.06773706211160058,-2.4173766359962237,9.799917582743767,0.005690891248928262,Change lane 24,True,3.66,False,374.43278311438917,2.1502621376427986,337.6092092788372,0.6690575676410417,False,True,True,False,True,True,True,True,37.947941956150935,False,27.928581843381536,1.1201705009696203,-0.020509345619791442,26.453163090218855,False,True,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,35,-0.07123470552835413,-2.3674528630760783,9.781866469599816,0.0039996861226953,Change lane 24,True,3.76,False,373.2092384392954,2.111208738156647,293.35646356940515,0.6889839581293231,False,True,True,False,True,True,True,True,45.824523479908954,False,28.65678995097607,1.0943269802894535,-0.052206008227418485,26.453163090218855,False,True,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,36,-0.048603367824216655,-2.354560068087407,9.79074047661681,0.002489752649999472,Change lane 24,True,3.87,False,385.81138975508344,2.1351126012096087,223.9910040353476,0.6019184188018056,False,True,True,False,True,True,True,True,45.824523479908954,False,29.456373078918958,1.0392546694379967,-0.08709211357556568,26.453163090218855,False,True,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,37,-0.037995942170156824,-2.3660568104390953,9.803011373295826,0.0021322894161000146,Change lane 24,True,3.9699999999999998,False,409.8813729941885,2.145208587716369,207.72327605101438,0.6239575892718527,False,True,False,False,True,True,True,True,45.824523479908954,False,30.1088274607229,0.9734836712449819,-0.11564092280525541,26.453163090218855,False,True,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,38,-0.04005661554453186,-2.368096742589841,9.803921749891156,0.001383249762140803,Change lane 24,True,4.06,False,156.57822769393576,-1.0581724035937738,306.160770409698,0.7485878629723616,False,False,False,False,True,True,True,True,6.239566894629258,False,30.8312517666215,0.8785928272962849,-0.14736389849513393,26.453163090218855,False,True,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,39,-0.04577237313387477,-2.366270478756721,9.799738858222613,0.0015763047891120163,Change lane 24,True,4.14,False,433.44002840284446,2.1632530195114006,320.70723896144824,0.9061779990418186,False,False,False,False,True,True,True,True,6.239566894629258,False,31.550310039899607,0.7608309435212544,-0.17908772730447894,26.453163090218855,False,True,-0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,40,-0.04919742557804504,-2.364839013686515,9.795442062459614,0.0005312177355744396,Change lane 24,True,4.25,False,336.50459684498946,2.244860022453645,326.17872383908986,0.9070053180473767,False,False,False,False,True,True,True,True,4.379301237814875,False,32.265724949142665,0.6203170019861531,-0.21082273155765655,26.453163090218855,False,True,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,41,-102.10005517165935,22.88712989356055,-2.5536342665985066,53.17001953287539,Change lane 24,True,4.35,False,323.70815539384034,1.4903286320488849,302.8049639740547,0.9848116042735942,False,False,False,False,True,True,True,True,4.379301237814875,False,32.690469953947094,0.5389199645238463,-0.22804395864253038,26.453163090218855,False,True,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,42,5.4225740936879525,4.181380562431916,14.943692022314496,8.659894076357372,Change lane 24,True,4.45,False,325.57901568408215,1.375461210036911,276.0176123618807,0.9922762462129293,False,False,False,False,True,True,True,True,3.9015373252577894,False,32.685675922530756,0.5675971237539703,-0.2597178913578193,26.453163090218855,False,True,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
