trial_num,iteration,accel_x,accel_y,accel_z,accel_diff,action,change_lane_finished,curr_time,curr_lane,lane_rho_l,lane_theta_l,lane_rho_r,lane_theta_r,follow_enable,free_east,free_north,free_north_east,free_north_west,free_south_east,free_south_west,free_west,distance_to_north,pass_finished,sdc_curr_pos.x,sdc_curr_pos.y,sdc_curr_pos.theta,speed,start_change_lane_on_left,start_change_lane_on_right,steering,success,goal_reached,car_1_pose.x,car_1_pose.y,car_2_pose.x,car_2_pose.y,car_3_pose.x,car_3_pose.y,car_4_pose.x,car_4_pose.y,car_5_pose.x,car_5_pose.y,car_6_pose.x,car_6_pose.y,car_7_pose.x,car_7_pose.y,car_8_pose.x,car_8_pose.y,car_9_pose.x,car_9_pose.y,car_10_pose.x,car_10_pose.y
3,43,-2.095367629616456,-61.715786416147374,18.81447836587629,10.009505108619864,Change lane 24,True,4.54,False,393.06509083626287,1.242309727889996,286.2473164257672,0.9909842034908231,False,False,False,True,True,True,True,True,3.554477095213401,False,32.627249317853504,0.6027459606692007,-0.37368729663055095,26.453163090218855,False,True,0.1319357010751008,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
3,44,-3.227849471334178,10.804830623885834,8.02356973975683,0.0,Change lane 24,True,4.65,False,178.20051439502927,-2.0241231223581497,308.83900176084535,0.874555655176324,False,False,False,True,True,True,False,True,3.554477095213401,False,32.616269139676405,0.6135289988705735,-0.5264637219294257,26.453163090218855,False,True,0.1319357010751008,False,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,1,0.03885382185729255,7.832739330501864e-14,9.804790970388696,0.0001709255635409607,Cruise 16,False,0.21,True,406.34197790834554,2.313552692042681,391.468548032546,0.7853981633974483,False,False,True,True,True,True,True,True,0.0,False,10.283092901149073,-1.810000000000009,1.0120108216831128e-14,0.0,False,False,0.0,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,2,3.056027999004065,0.0619896740708668,9.576359413802919,0.27240314783882347,Change lane 15,False,0.31,True,403.5585550585429,2.311839570510722,391.3982384944257,0.7853981633974483,False,False,False,True,True,True,True,True,25.27008331304946,False,10.287084120779078,-1.8098975755550348,-5.3816952184565666e-05,26.516713148380216,True,False,0.03531635360999489,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,3,4.3926322915132685,0.18810208473990664,9.7927952443741,0.09302302594885911,Change lane 15,False,0.41,True,401.21506186342214,2.3126121621127576,388.12718148792175,0.7886555186062542,False,False,False,True,True,True,True,True,25.27008331304946,False,10.324706369281433,-1.8095089286229915,0.00021643652755300058,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,4,4.5569056930421254,0.291715668970064,9.923397279792407,0.030639255869874905,Change lane 15,False,0.51,True,394.51687800434075,2.3097548343961734,387.7231702226261,0.7869179417055513,False,False,False,True,True,True,True,True,25.24981988122739,False,10.41226752065898,-1.8088910866899734,0.00275706502171067,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,5,4.047717882690885,0.3111769609147132,9.83943377091273,0.04629154712346223,Change lane 15,False,0.63,True,390.41397856855934,2.316131943063103,393.2847100017495,0.7887516444230088,False,False,False,True,True,True,True,True,25.24981988122739,False,10.548242513811429,-1.8072928455305124,0.007653271912227302,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,6,3.8198681599514144,0.2994756551833494,9.727444857641917,0.012981977137778992,Change lane 15,False,0.73,True,386.4979941871003,2.3218156015917204,402.22223846523696,0.7994989601118319,False,False,False,True,True,True,True,True,25.209803451762824,False,10.713067728883615,-1.8043689449402915,0.013969961782247223,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,7,3.904666587723386,0.35210825710505494,9.707959985557238,0.03483433632973707,Change lane 15,False,0.83,True,373.10045835024874,2.321827744151745,414.18987182560136,0.8025599832881256,False,False,False,True,True,True,True,True,24.762192254179354,False,10.916822967514673,-1.7993278693280463,0.021943951732317377,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,8,4.050512502200733,0.4458508561611637,9.775844789864097,0.013442347425792709,Change lane 15,False,0.93,True,363.319322215667,2.3316930308214903,424.29577695095236,0.800262377536069,False,False,False,True,True,True,True,True,24.762192254179354,False,11.186112503418112,-1.7901960230534308,0.032556779674104704,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,9,4.061423660310604,0.5434105575933345,9.806437482687793,0.010076218983721076,Change lane 15,False,1.05,True,344.15863055976513,2.3322776808911745,442.10422477293804,0.8197013787768044,False,False,False,True,True,True,True,True,24.762192254179354,False,11.502900585987717,-1.7758013436704165,0.0450603228862496,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,10,4.0052936586302454,0.6498632497218538,9.782530956514735,0.011746029089725067,Change lane 15,False,1.15,True,323.0710416768143,2.35928306224932,458.3137392263105,0.8452755396137748,False,False,False,True,True,True,True,True,30.268225526266015,False,11.832016987243172,-1.7566568905452005,0.0580509531924421,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,11,3.9786165694354088,0.7616692795502409,9.761535872479476,0.011929430845802318,Change lane 15,False,1.26,True,302.52353915706004,2.3696235367363343,478.9676970367526,0.8416159494446609,False,False,False,True,True,True,True,True,30.268225526266015,False,12.239021106138681,-1.7270726048629987,0.07411572109322878,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,12,3.9822324286393753,0.8742971370961735,9.761822045357407,0.01309161753854494,Change lane 15,False,1.35,True,269.6811895089668,2.3955798191186037,503.1814067755717,0.8766269817483616,False,False,False,False,True,True,True,True,39.40406547242146,False,12.649660330718346,-1.6905835633328083,0.09032652259641878,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,13,3.99324906453574,1.039846249384274,9.773710896631112,0.014460357385258056,Change lane 15,False,1.47,True,238.46794823584926,2.4039357196560123,530.9467362128396,0.8898127813099195,False,False,True,False,True,True,True,True,39.40406547242146,False,13.145746655719403,-1.6375688762687868,0.10991814972571498,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,14,3.949560627546167,1.2233422873549364,9.778810357004119,0.016143635078491737,Change lane 15,False,1.58,True,210.45863715424176,2.4185332407585705,553.3693307725425,0.9623082490040771,False,False,True,False,True,True,True,True,39.40406547242146,False,13.68784818500915,-1.5684158267972894,0.13135827875028805,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,15,3.927089593733924,1.3719167148324565,9.772536166669127,0.017942357622741083,Change lane 15,False,1.6800000000000002,True,210.6501802533789,2.350520520701702,574.6574380637537,0.9729022540545834,False,False,True,False,True,True,True,True,39.40406547242146,False,14.219723400536415,-1.4891584713030335,0.1525317672456964,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,16,3.9136145145197614,1.5779862209796596,9.766478610631788,0.01938303153239256,Change lane 15,False,1.79,True,170.50477511011755,2.3740830663873864,591.3387506276474,1.0120279595827453,False,False,True,False,True,True,True,True,39.40406547242146,False,14.846878984402359,-1.3809583421799763,0.17769229496223427,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,17,3.9151841179104805,1.7758375761351357,9.766295703207506,0.020226037465074707,Change lane 15,False,1.8900000000000001,True,105.39151297950043,2.45165955806324,556.3724659334224,0.955833757279765,False,False,True,False,True,True,True,True,39.40406547242146,False,15.454473242447534,-1.2606323052877577,0.20226688430887058,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,18,3.8648383727604925,2.0088713815237,9.77059629726287,0.041246255908945935,Change lane 15,False,1.99,True,396.9344540257932,1.91592389927056,186.92903860424292,-0.18622030959271735,False,False,True,False,True,True,True,True,39.40406547242146,False,16.162782169529734,-1.100730115474044,0.231202970389814,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,19,2.582715949425328,2.140411651835106,9.852499643549017,0.13485249954705336,Change lane 15,False,2.11,True,376.72337191124626,1.9209921932635443,287.47882039228057,-0.03339712074973674,False,False,True,True,True,True,True,True,39.40406547242146,False,16.840376289213584,-0.9278526727967911,0.25936058120827893,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,20,0.9989593826929977,2.0707715221752268,9.871614154364481,0.3995293529924446,Change lane 15,False,2.21,True,343.5731305543688,1.9467248654987173,367.9294464752338,-0.14561156133241865,False,False,True,True,True,True,True,True,39.40406547242146,False,17.607351171738003,-0.7103409086536265,0.29334973115669866,26.516713148380216,True,False,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,21,0.25738766694545323,-1.5390755382908625,9.853843341557607,1.5567197398238217,Change lane 15,False,2.32,True,310.9654371014572,1.97157496165263,586.128103096029,0.48750891401731283,False,False,True,True,True,True,True,True,39.40406547242146,False,18.38474998009111,-0.4622561223750337,0.31734010685281,26.516713148380216,True,False,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,22,-0.6533484676294663,-3.8680905832399017,9.741231690968702,0.11293817075986307,Change lane 15,False,2.42,True,305.80702552204167,1.9888243758868773,573.3142481692354,0.19205986925121776,False,False,True,True,True,True,True,True,39.40406547242146,False,19.085587004524704,-0.23096240733155224,0.30417699377080865,26.516713148380216,True,False,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,23,-0.550576158702597,-3.3585074436256663,9.691243053102378,0.32026696353690953,Change lane 15,False,2.5300000000000002,False,307.4342961308907,2.006662876238408,587.5284528207436,0.3574631971108631,False,True,True,True,True,False,True,True,39.40406547242146,False,19.85723199472005,0.0023556130869261116,0.2762849735445388,26.516713148380216,True,False,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,24,-0.005046087265107017,-2.1409565001634867,9.779987815461714,0.04463436719754698,Change lane 15,False,2.63,False,313.7461194115024,2.039184532034185,569.2765600837773,0.41770244931841016,False,True,True,True,True,False,True,True,39.40406547242146,False,20.563203260009708,0.19189490072386267,0.24676519774748595,26.516713148380216,True,False,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,25,0.09641974759394806,-2.264592700004691,9.856013807217927,0.02877838770017732,Change lane 15,False,2.73,False,326.5596967812759,2.0587799012107357,559.9532458488252,0.646359925760083,False,True,True,True,True,False,True,True,39.40406547242146,False,21.345496821049114,0.3756686956676606,0.21270964135630333,26.516713148380216,True,False,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,26,-0.013576340809977723,-2.443379601518894,9.84009404538038,0.013503152134188063,Change lane 24,True,2.84,False,340.48737314772836,2.0763964095907332,532.901588746716,0.6422938248805928,False,True,True,True,True,False,True,True,39.40406547242146,False,22.061795494121398,0.5194473575699763,0.18124792227559455,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,27,-0.02520717176557808,0.6040868858305826,9.87232978774876,2.093345588762629,Change lane 24,True,2.94,False,350.4897314279672,2.0949476065921218,498.58177403337334,0.5821830509866324,False,True,True,True,True,False,True,True,39.40406547242146,False,22.863942150078238,0.6550110527322058,0.15985313647986235,26.516713148380216,False,True,0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,28,0.7906910773455305,0.8744115227211654,9.724323425469342,3.3034102692586407,Change lane 24,True,3.05,False,342.13376043824434,2.1127850686662986,513.3911955825289,0.5909496047802035,False,True,True,True,True,False,True,True,39.40406547242146,False,23.59170045655073,0.7709067770843863,0.1610946527010064,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,29,-0.7819623734436154,-2.731382721687707,9.826157275728065,0.4244213722297373,Change lane 24,True,3.15,False,340.96675434439385,2.128748038185316,515.2153343526204,0.6635116022088173,False,True,True,False,True,False,True,True,39.40406547242146,False,24.320737042221385,0.8891006545699451,0.1464846532691518,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,30,-0.28643075746025576,-3.512090659894016,9.75328340385397,0.05745662910547651,Change lane 24,True,3.26,False,358.97798783341693,2.1463367515698986,476.7217636222255,0.6472839096765922,False,True,True,False,True,False,True,True,39.40406547242146,False,25.119169650447436,0.9988247033263702,0.11797119403071449,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,31,-0.09524953468877478,-2.398551759940057,9.77692833817405,0.07944044525453295,Change lane 24,True,3.36,False,384.92005797060966,2.1598591627246875,455.38776446927625,0.6886762484981547,False,True,True,False,True,True,True,True,39.40406547242146,False,25.846354427092674,1.0747289509494586,0.08827357009528375,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,32,-0.00014189237088676337,-2.162931379053454,9.81842371423161,0.023062353035794347,Change lane 24,True,3.4699999999999998,False,349.7433161301029,2.198403421886673,423.4917779029089,0.6582351777912344,False,True,True,False,True,True,True,True,39.40406547242146,False,26.64794763491567,1.1325063377282063,0.05415066540602682,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,33,-0.027147104329830488,-2.395285680307979,9.819020099247394,0.016836973333634216,Change lane 24,True,3.57,False,340.5185856249505,2.155164849862773,415.9364331930203,0.7937381918836611,False,True,True,False,True,True,True,True,39.40406547242146,False,27.377902369554068,1.1613491501209119,0.02266616105683373,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,34,-0.06116025039718695,-2.4261199711204493,9.797623343417191,0.006024466491187178,Change lane 24,True,3.67,False,377.39960584230636,2.1609186050954783,346.378904592589,0.6983977299828509,False,True,True,False,True,True,True,True,39.40406547242146,False,28.10836951895004,1.1670780405921728,-0.00896803010678295,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,35,-0.061785184125577784,-2.3661598227791147,9.786807520444988,0.00368430783964854,Change lane 24,True,3.7800000000000002,False,381.943221009775,2.144065979994003,317.6852680195859,0.6774587124209621,False,True,True,False,True,True,True,True,45.748840049390985,False,28.911584525096853,1.146576144558194,-0.043827991205062825,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,36,-0.049194115636689274,-2.359029649752496,9.792623761979788,0.0018336698426843487,Change lane 24,True,3.88,False,355.4002715635257,2.187010151653797,247.95637652501568,0.6267742873354304,False,True,False,False,True,True,True,True,45.748840049390985,False,29.640730166666582,1.103653936253534,-0.07553978170180498,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,37,-0.040991073459646796,-2.371797052718972,9.801086871405156,0.0020687293487980096,Change lane 24,True,3.9699999999999998,False,320.9220445763509,2.199073809847556,221.8818168957445,0.5813420364457232,False,True,False,False,True,True,True,True,45.748840049390985,False,30.368146245326123,1.037646052758682,-0.10725841606443641,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,38,-0.04299201201066103,-2.3735647095462,9.801276709733438,0.0005245997460529212,Change lane 24,True,4.08,False,410.51473179176423,2.114702501451792,209.23000951742392,0.5390395035148218,False,False,False,False,True,True,True,True,6.704114951928904,False,31.093110484889355,0.9485983676841152,-0.1389794363049027,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,39,-0.0472517522512881,-2.370882851084436,9.797504951553433,0.0004872915665073266,Change lane 24,True,4.18,False,255.65959217121406,0.404187640654803,376.91675586264546,0.9529920520724363,False,False,False,False,True,True,True,True,6.704114951928904,False,31.814889553799414,0.836598217425145,-0.17070137171896588,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,40,-0.04824984707667984,-2.3704091287352997,9.796134848341621,6.345818604593902e-05,Change lane 24,True,4.27,False,401.5821569681061,2.205495124259687,322.337287163425,0.8937516521865296,False,False,False,True,True,True,True,True,4.430807868160145,False,32.46116253407031,0.7162698213049532,-0.19925141733751128,26.516713148380216,False,True,-0.13161766261318306,True,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
4,41,4.036557147260888,3.4958044272576294,9.143516010056432,538.5716399756524,Change lane 24,True,4.36,False,365.6741829851692,2.2213294300742685,316.3329112394749,0.9665209457208398,False,False,False,True,True,True,True,True,4.430807868160145,False,32.71344742836754,0.693978609814758,-0.23414307534391543,26.516713148380216,False,True,0.13161766261318306,False,False,37.13,-1.57,75.25,1.58987,115.83,-1.54,155.89,1.54,195.81,-1.11,235.23,2.07,275.37,-1.22,315.37,1.81,355.94,-1.31,395.88,1.43
